change_type,product_id,old_price,new_price
ADDED,NEW_18,,₹499
ADDED,NEW_1,,₹499
ADDED,NEW_6,,₹499
ADDED,NEW_12,,₹499
ADDED,NEW_3,,₹499
ADDED,NEW_19,,₹499
ADDED,NEW_15,,₹499
ADDED,NEW_7,,₹499
ADDED,NEW_4,,₹499
ADDED,NEW_14,,₹499
ADDED,NEW_8,,₹499
ADDED,NEW_10,,₹499
ADDED,NEW_5,,₹499
ADDED,NEW_9,,₹499
ADDED,NEW_2,,₹499
ADDED,NEW_16,,₹499
ADDED,NEW_11,,₹499
ADDED,NEW_20,,₹499
ADDED,NEW_13,,₹499
ADDED,NEW_17,,₹499
REMOVED,B008P7IF02,"₹4,799",
REMOVED,B0BNXFDTZ2,"₹2,999",
REMOVED,B06Y36JKC3,₹149,
REMOVED,B0789LZTCJ,₹299,
REMOVED,B083342NKJ,₹349,
REMOVED,B0B298D54H,₹265,
REMOVED,B09N3ZNHTY,"₹1,499",
REMOVED,B096NTB9XT,"₹15,999",
REMOVED,B09KPXTZXN,₹949,
REMOVED,B07T9FV9YP,₹749,
REMOVED,B08LW31NQ6,"₹1,439",
REMOVED,B00KIE28X0,₹310,
REMOVED,B00H47GVGY,"₹1,199",
REMOVED,B01KCSGBU2,"₹14,499",
REMOVED,B08J4PL1Z3,₹699,
REMOVED,B08WKG2MWT,₹379,
REMOVED,B0B5KZ3C53,"₹1,599",
REMOVED,B0B4G2MWSB,₹149,
REMOVED,B00NH11KIK,₹209,
REMOVED,B0BF57RN3K,"₹1,799",
REMOVED,B0B997FBZT,"₹35,999",
REMOVED,B094JNXNPV,₹299,
REMOVED,B00P93X0VO,₹114,
REMOVED,B07FXLC2G2,₹698,
REMOVED,B0B5F3YZY4,₹449,
REMOVED,B08C4Z69LN,"₹1,792",
REMOVED,B09DL9978Y,"₹2,399",
REMOVED,B09GYBZPHF,"₹1,149",
REMOVED,B08FGNPQ9X,"₹1,199",
REMOVED,B0B72BSW7K,₹263,
REMOVED,B09SFRNKSR,₹298,
REMOVED,B0BD3T6Z1D,"₹12,999",
REMOVED,B00H0B29DI,"₹2,199",
REMOVED,B09NBZ36F7,"₹2,089",
REMOVED,B07WGPKMP5,"₹15,499",
REMOVED,B09NC2TY11,"₹2,499",
REMOVED,B0765B3TH7,₹199,
REMOVED,B08MZNT7GP,"₹12,499",
REMOVED,B0B9BXKBC7,"₹1,799",
REMOVED,B08CYNJ5KY,₹828,
REMOVED,B0BMZ6SY89,₹899,
REMOVED,B07H3N8RJH,"₹3,799",
REMOVED,B01L8ZNWN2,₹475,
REMOVED,B08H673XKN,"₹3,249",
REMOVED,B0B53DS4TF,"₹4,995",
REMOVED,B0BNDD9TN6,"₹13,990",
REMOVED,B0746JGVDS,₹349,
REMOVED,B08CFJBZRK,"₹3,249",
REMOVED,B0B3RSDSZ3,"₹1,999",
REMOVED,B08VGM3YMF,₹199,
REMOVED,B09KLVMZ3B,₹159,
REMOVED,B015GX9Y0W,"₹1,199",
REMOVED,B01GGKZ0V6,₹329,
REMOVED,B096MSW6CT,₹199,
REMOVED,B07JGDB5M1,₹449,
REMOVED,B0B14MR9L1,"₹16,999",
REMOVED,B01DEWVZ2C,₹599,
REMOVED,B01N4EV2TL,"₹1,495",
REMOVED,B07XJWTYM2,"₹1,679",
REMOVED,B08HDCWDXD,"₹3,179",
REMOVED,B097R25DP7,"₹1,599",
REMOVED,B00RGLI0ZS,₹449,
REMOVED,B07Z3K96FR,₹399,
REMOVED,B083RCTXLL,₹681,
REMOVED,B083P71WKK,₹799,
REMOVED,B093ZNQZ2Y,₹249,
REMOVED,B09NS5TKPN,"₹42,990",
REMOVED,B0BL11S5QK,"₹1,601",
REMOVED,B00O24PUO6,"₹1,464",
REMOVED,B0B7NWGXS6,"₹2,439",
REMOVED,B09B9SPC7F,₹499,
REMOVED,B07RY2X9MP,₹609,
PRICE_CHANGED,B0978V2CP6,"₹1,990",₹1793.87
PRICE_CHANGED,B008QTK47Q,"₹1,614",₹1708.46
PRICE_CHANGED,B08T8KWNQ9,"₹1,449",₹1346.58
PRICE_CHANGED,B0B3NDPCS9,"₹3,999",₹3926.53
PRICE_CHANGED,B0B8CB7MHW,₹426,₹385.28
PRICE_CHANGED,B00NW4UWN6,"₹1,043",₹950.27
PRICE_CHANGED,B08FN6WGDQ,"₹4,790",₹4601.63
PRICE_CHANGED,B0B53NXFFR,"₹1,399",₹1391.76
PRICE_CHANGED,B09NL4DJ2Z,₹139,₹141.25
PRICE_CHANGED,B00NH13Q8W,₹299,₹287.71
PRICE_CHANGED,B0B5D39BCD,"₹1,999",₹1947.1
PRICE_CHANGED,B0B31BYXQQ,"₹1,399",₹1468.03
PRICE_CHANGED,B09CKSYBLR,₹999,₹1034.45
PRICE_CHANGED,B08CYPB15D,₹717,₹647.32
PRICE_CHANGED,B07MSLTW8Z,₹549,₹561.67
PRICE_CHANGED,B08CGW4GYR,₹375,₹351.39
PRICE_CHANGED,B0BC9BW512,"₹18,999",₹20088.86
PRICE_CHANGED,B078JT7LTD,"₹6,120",₹5853.37
PRICE_CHANGED,B086199CWG,"₹3,349",₹3404.74
PRICE_CHANGED,B07DC4RZPY,₹709,₹648.13
